=== ROBUST START Sun Jun 28 05:03:23 UTC 2026 ===
--- A: trained (SliderEdit pipe) Sun Jun 28 05:03:23 UTC 2026 ---

Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]
Fetching 3 files: 100%|██████████| 3/3 [00:00<00:00, 7025.63it/s]

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
 95%|█████████▌| 19/20 [01:04<00:03,  3.45s/it]
100%|██████████| 20/20 [01:08<00:00,  3.45s/it]
100%|██████████| 20/20 [01:08<00:00,  3.40s/it]
[base] asian_woman_20 0 curly

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:02<00:45,  2.40s/it]
 10%|█         | 2/20 [00:05<00:54,  3.02s/it]
 15%|█▌        | 3/20 [00:09<00:54,  3.22s/it]
 20%|██        | 4/20 [00:12<00:52,  3.31s/it]
 25%|██▌       | 5/20 [00:16<00:50,  3.36s/it]
 30%|███       | 6/20 [00:19<00:47,  3.39s/it]
 35%|███▌      | 7/20 [00:23<00:44,  3.41s/it]
 40%|████      | 8/20 [00:26<00:41,  3.43s/it]
 45%|████▌     | 9/20 [00:30<00:37,  3.44s/it]
 50%|█████     | 10/20 [00:33<00:34,  3.44s/it]
 55%|█████▌    | 11/20 [00:36<00:31,  3.44s/it]
 60%|██████    | 12/20 [00:40<00:27,  3.45s/it]
 65%|██████▌   | 13/20 [00:43<00:24,  3.45s/it]
 70%|███████   | 14/20 [00:47<00:20,  3.45s/it]
 75%|███████▌  | 15/20 [00:50<00:17,  3.45s/it]
 80%|████████  | 16/20 [00:54<00:13,  3.45s/it]
 85%|████████▌ | 17/20 [00:57<00:10,  3.45s/it]
 90%|█████████ | 18/20 [01:01<00:06,  3.45s/it]
 95%|█████████▌| 19/20 [01:04<00:03,  3.45s/it]
100%|██████████| 20/20 [01:08<00:00,  3.45s/it]
100%|██████████| 20/20 [01:08<00:00,  3.40s/it]
[base] asian_woman_20 0 glasses

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:02<00:45,  2.40s/it]
 10%|█         | 2/20 [00:05<00:54,  3.02s/it]
 15%|█▌        | 3/20 [00:09<00:54,  3.22s/it]
 20%|██        | 4/20 [00:12<00:52,  3.31s/it]
 25%|██▌       | 5/20 [00:16<00:50,  3.36s/it]
 30%|███       | 6/20 [00:19<00:47,  3.39s/it]
 35%|███▌      | 7/20 [00:23<00:44,  3.41s/it]
 40%|████      | 8/20 [00:26<00:41,  3.43s/it]
 45%|████▌     | 9/20 [00:30<00:37,  3.44s/it]
 50%|█████     | 10/20 [00:33<00:34,  3.44s/it]
 55%|█████▌    | 11/20 [00:36<00:31,  3.45s/it]
 60%|██████    | 12/20 [00:40<00:27,  3.45s/it]
 65%|██████▌   | 13/20 [00:43<00:24,  3.45s/it]
 70%|███████   | 14/20 [00:47<00:20,  3.45s/it]
 75%|███████▌  | 15/20 [00:50<00:17,  3.45s/it]
 80%|████████  | 16/20 [00:54<00:13,  3.45s/it]
 85%|████████▌ | 17/20 [00:57<00:10,  3.45s/it]
 90%|█████████ | 18/20 [01:01<00:06,  3.45s/it]
 95%|█████████▌| 19/20 [01:04<00:03,  3.45s/it]
100%|██████████| 20/20 [01:08<00:00,  3.45s/it]
100%|██████████| 20/20 [01:08<00:00,  3.40s/it]
[base] asian_woman_20 0 hat

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:02<00:45,  2.40s/it]
 10%|█         | 2/20 [00:05<00:54,  3.02s/it]
 15%|█▌        | 3/20 [00:09<00:54,  3.22s/it]
 20%|██        | 4/20 [00:12<00:52,  3.31s/it]
 25%|██▌       | 5/20 [00:16<00:50,  3.36s/it]
 30%|███       | 6/20 [00:19<00:47,  3.39s/it]
 35%|███▌      | 7/20 [00:23<00:44,  3.41s/it]
 40%|████      | 8/20 [00:26<00:41,  3.43s/it]
 45%|████▌     | 9/20 [00:30<00:37,  3.44s/it]
 50%|█████     | 10/20 [00:33<00:34,  3.44s/it]
 55%|█████▌    | 11/20 [00:36<00:31,  3.44s/it]
 60%|██████    | 12/20 [00:40<00:27,  3.45s/it]
 65%|██████▌   | 13/20 [00:43<00:24,  3.45s/it]
 70%|███████   | 14/20 [00:47<00:20,  3.45s/it]
 75%|███████▌  | 15/20 [00:50<00:17,  3.45s/it]
 80%|████████  | 16/20 [00:54<00:13,  3.45s/it]
 85%|████████▌ | 17/20 [00:57<00:10,  3.45s/it]
 90%|█████████ | 18/20 [01:01<00:06,  3.45s/it]
 95%|█████████▌| 19/20 [01:04<00:03,  3.45s/it]
100%|██████████| 20/20 [01:08<00:00,  3.45s/it]
100%|██████████| 20/20 [01:08<00:00,  3.40s/it]
[base] asian_woman_20 0 beach

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:02<00:45,  2.40s/it]
 10%|█         | 2/20 [00:05<00:54,  3.02s/it]
 15%|█▌        | 3/20 [00:09<00:54,  3.22s/it]
 20%|██        | 4/20 [00:12<00:52,  3.31s/it]
 25%|██▌       | 5/20 [00:16<00:50,  3.36s/it]
 30%|███       | 6/20 [00:19<00:47,  3.39s/it]
 35%|███▌      | 7/20 [00:23<00:44,  3.41s/it]
 40%|████      | 8/20 [00:26<00:41,  3.43s/it]
 45%|████▌     | 9/20 [00:30<00:37,  3.44s/it]
 50%|█████     | 10/20 [00:33<00:34,  3.44s/it]
 55%|█████▌    | 11/20 [00:36<00:31,  3.44s/it]
 60%|██████    | 12/20 [00:40<00:27,  3.45s/it]
 65%|██████▌   | 13/20 [00:43<00:24,  3.45s/it]
 70%|███████   | 14/20 [00:47<00:20,  3.45s/it]
 75%|███████▌  | 15/20 [00:50<00:17,  3.45s/it]
 80%|████████  | 16/20 [00:54<00:13,  3.45s/it]
 85%|████████▌ | 17/20 [00:57<00:10,  3.45s/it]
 90%|█████████ | 18/20 [01:01<00:06,  3.45s/it]
 95%|█████████▌| 19/20 [01:04<00:03,  3.45s/it]
100%|██████████| 20/20 [01:08<00:00,  3.45s/it]
100%|██████████| 20/20 [01:08<00:00,  3.40s/it]
[base] asian_woman_20 0 suit

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:02<00:45,  2.40s/it]
 10%|█         | 2/20 [00:05<00:54,  3.02s/it]
 15%|█▌        | 3/20 [00:09<00:54,  3.22s/it]
 20%|██        | 4/20 [00:12<00:52,  3.31s/it]
 25%|██▌       | 5/20 [00:16<00:50,  3.36s/it]
 30%|███       | 6/20 [00:19<00:47,  3.39s/it]
 35%|███▌      | 7/20 [00:23<00:44,  3.41s/it]
 40%|████      | 8/20 [00:26<00:41,  3.43s/it]
 45%|████▌     | 9/20 [00:30<00:37,  3.44s/it]
 50%|█████     | 10/20 [00:33<00:34,  3.44s/it]
 55%|█████▌    | 11/20 [00:36<00:31,  3.44s/it]
 60%|██████    | 12/20 [00:40<00:27,  3.45s/it]
 65%|██████▌   | 13/20 [00:43<00:24,  3.45s/it]
 70%|███████   | 14/20 [00:47<00:20,  3.45s/it]
 75%|███████▌  | 15/20 [00:50<00:17,  3.45s/it]
 80%|████████  | 16/20 [00:54<00:13,  3.45s/it]
 85%|████████▌ | 17/20 [00:57<00:10,  3.45s/it]
 90%|█████████ | 18/20 [01:01<00:06,  3.45s/it]
 95%|█████████▌| 19/20 [01:04<00:03,  3.45s/it]
100%|██████████| 20/20 [01:08<00:00,  3.45s/it]
100%|██████████| 20/20 [01:08<00:00,  3.40s/it]
[base] asian_woman_20 0 snowy

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:02<00:45,  2.40s/it]
 10%|█         | 2/20 [00:05<00:54,  3.02s/it]
 15%|█▌        | 3/20 [00:09<00:54,  3.22s/it]
 20%|██        | 4/20 [00:12<00:52,  3.31s/it]
 25%|██▌       | 5/20 [00:16<00:50,  3.36s/it]
 30%|███       | 6/20 [00:19<00:47,  3.39s/it]
 35%|███▌      | 7/20 [00:23<00:44,  3.41s/it]
 40%|████      | 8/20 [00:26<00:41,  3.43s/it]
 45%|████▌     | 9/20 [00:30<00:37,  3.44s/it]
 50%|█████     | 10/20 [00:33<00:34,  3.44s/it]
 55%|█████▌    | 11/20 [00:36<00:31,  3.44s/it]
 60%|██████    | 12/20 [00:40<00:27,  3.45s/it]
 65%|██████▌   | 13/20 [00:43<00:24,  3.45s/it]
 70%|███████   | 14/20 [00:47<00:20,  3.45s/it]
 75%|███████▌  | 15/20 [00:50<00:17,  3.45s/it]
 80%|████████  | 16/20 [00:54<00:13,  3.45s/it]
 85%|████████▌ | 17/20 [00:57<00:10,  3.45s/it]
 90%|█████████ | 18/20 [01:01<00:06,  3.45s/it]
 95%|█████████▌| 19/20 [01:04<00:03,  3.45s/it]
100%|██████████| 20/20 [01:08<00:00,  3.45s/it]
100%|██████████| 20/20 [01:08<00:00,  3.40s/it]
[base] asian_woman_20 1 curly

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:02<00:45,  2.40s/it]
 10%|█         | 2/20 [00:05<00:54,  3.02s/it]
 15%|█▌        | 3/20 [00:09<00:54,  3.22s/it]
 20%|██        | 4/20 [00:12<00:52,  3.31s/it]
 25%|██▌       | 5/20 [00:16<00:50,  3.36s/it]
 30%|███       | 6/20 [00:19<00:47,  3.39s/it]
 35%|███▌      | 7/20 [00:23<00:44,  3.41s/it]
 40%|████      | 8/20 [00:26<00:41,  3.43s/it]
 45%|████▌     | 9/20 [00:30<00:37,  3.44s/it]
 50%|█████     | 10/20 [00:33<00:34,  3.44s/it]
 55%|█████▌    | 11/20 [00:36<00:31,  3.44s/it]
 60%|██████    | 12/20 [00:40<00:27,  3.45s/it]
 65%|██████▌   | 13/20 [00:43<00:24,  3.45s/it]
 70%|███████   | 14/20 [00:47<00:20,  3.45s/it]
 75%|███████▌  | 15/20 [00:50<00:17,  3.45s/it]
 80%|████████  | 16/20 [00:54<00:13,  3.45s/it]
 85%|████████▌ | 17/20 [00:57<00:10,  3.45s/it]
 90%|█████████ | 18/20 [01:01<00:06,  3.45s/it]
 95%|█████████▌| 19/20 [01:04<00:03,  3.45s/it]
100%|██████████| 20/20 [01:08<00:00,  3.45s/it]
100%|██████████| 20/20 [01:08<00:00,  3.40s/it]
[base] asian_woman_20 1 glasses

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:02<00:45,  2.40s/it]
 10%|█         | 2/20 [00:05<00:54,  3.02s/it]
 15%|█▌        | 3/20 [00:09<00:54,  3.22s/it]
 20%|██        | 4/20 [00:12<00:52,  3.31s/it]
 25%|██▌       | 5/20 [00:16<00:50,  3.36s/it]
 30%|███       | 6/20 [00:19<00:47,  3.39s/it]
 35%|███▌      | 7/20 [00:23<00:44,  3.41s/it]
 40%|████      | 8/20 [00:26<00:41,  3.43s/it]
 45%|████▌     | 9/20 [00:30<00:37,  3.44s/it]
 50%|█████     | 10/20 [00:33<00:34,  3.44s/it]
 55%|█████▌    | 11/20 [00:36<00:31,  3.44s/it]
 60%|██████    | 12/20 [00:40<00:27,  3.45s/it]
 65%|██████▌   | 13/20 [00:43<00:24,  3.45s/it]
 70%|███████   | 14/20 [00:47<00:20,  3.45s/it]
 75%|███████▌  | 15/20 [00:50<00:17,  3.45s/it]
 80%|████████  | 16/20 [00:54<00:13,  3.45s/it]
 85%|████████▌ | 17/20 [00:57<00:10,  3.45s/it]
 90%|█████████ | 18/20 [01:01<00:06,  3.45s/it]
 95%|█████████▌| 19/20 [01:04<00:03,  3.45s/it]
100%|██████████| 20/20 [01:08<00:00,  3.45s/it]
100%|██████████| 20/20 [01:08<00:00,  3.40s/it]
[base] asian_woman_20 1 hat

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:02<00:45,  2.40s/it]
 10%|█         | 2/20 [00:05<00:54,  3.02s/it]
 15%|█▌        | 3/20 [00:09<00:54,  3.22s/it]
 20%|██        | 4/20 [00:12<00:52,  3.31s/it]
 25%|██▌       | 5/20 [00:16<00:50,  3.36s/it]
 30%|███       | 6/20 [00:19<00:47,  3.39s/it]
 35%|███▌      | 7/20 [00:23<00:44,  3.41s/it]
 40%|████      | 8/20 [00:26<00:41,  3.43s/it]
 45%|████▌     | 9/20 [00:30<00:37,  3.44s/it]
 50%|█████     | 10/20 [00:33<00:34,  3.44s/it]
 55%|█████▌    | 11/20 [00:36<00:31,  3.44s/it]
 60%|██████    | 12/20 [00:40<00:27,  3.45s/it]
 65%|██████▌   | 13/20 [00:43<00:24,  3.45s/it]
 70%|███████   | 14/20 [00:47<00:20,  3.45s/it]
 75%|███████▌  | 15/20 [00:50<00:17,  3.45s/it]
 80%|████████  | 16/20 [00:54<00:13,  3.45s/it]
 85%|████████▌ | 17/20 [00:57<00:10,  3.45s/it]
 90%|█████████ | 18/20 [01:01<00:06,  3.45s/it]
 95%|█████████▌| 19/20 [01:04<00:03,  3.45s/it]
100%|██████████| 20/20 [01:08<00:00,  3.45s/it]
100%|██████████| 20/20 [01:08<00:00,  3.40s/it]
[base] asian_woman_20 1 beach

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:02<00:45,  2.40s/it]
 10%|█         | 2/20 [00:05<00:54,  3.02s/it]
 15%|█▌        | 3/20 [00:09<00:54,  3.22s/it]
 20%|██        | 4/20 [00:12<00:52,  3.31s/it]
 25%|██▌       | 5/20 [00:16<00:50,  3.36s/it]
 30%|███       | 6/20 [00:19<00:47,  3.39s/it]
 35%|███▌      | 7/20 [00:23<00:44,  3.41s/it]
 40%|████      | 8/20 [00:26<00:41,  3.43s/it]
 45%|████▌     | 9/20 [00:30<00:37,  3.43s/it]
 50%|█████     | 10/20 [00:33<00:34,  3.44s/it]
 55%|█████▌    | 11/20 [00:36<00:31,  3.44s/it]
 60%|██████    | 12/20 [00:40<00:27,  3.45s/it]
 65%|██████▌   | 13/20 [00:43<00:24,  3.45s/it]
 70%|███████   | 14/20 [00:47<00:20,  3.45s/it]
 75%|███████▌  | 15/20 [00:50<00:17,  3.45s/it]
 80%|████████  | 16/20 [00:54<00:13,  3.45s/it]
 85%|████████▌ | 17/20 [00:57<00:10,  3.45s/it]
 90%|█████████ | 18/20 [01:01<00:06,  3.45s/it]
 95%|█████████▌| 19/20 [01:04<00:03,  3.45s/it]
100%|██████████| 20/20 [01:08<00:00,  3.45s/it]
100%|██████████| 20/20 [01:08<00:00,  3.40s/it]
[base] asian_woman_20 1 suit

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:02<00:45,  2.40s/it]
 10%|█         | 2/20 [00:05<00:54,  3.02s/it]
 15%|█▌        | 3/20 [00:09<00:54,  3.22s/it]
 20%|██        | 4/20 [00:12<00:52,  3.31s/it]
 25%|██▌       | 5/20 [00:16<00:50,  3.36s/it]
 30%|███       | 6/20 [00:19<00:47,  3.39s/it]
 35%|███▌      | 7/20 [00:23<00:44,  3.41s/it]
 40%|████      | 8/20 [00:26<00:41,  3.43s/it]
 45%|████▌     | 9/20 [00:30<00:37,  3.44s/it]
 50%|█████     | 10/20 [00:33<00:34,  3.44s/it]
 55%|█████▌    | 11/20 [00:36<00:31,  3.44s/it]
 60%|██████    | 12/20 [00:40<00:27,  3.45s/it]
 65%|██████▌   | 13/20 [00:43<00:24,  3.45s/it]
 70%|███████   | 14/20 [00:47<00:20,  3.45s/it]
 75%|███████▌  | 15/20 [00:50<00:17,  3.45s/it]
 80%|████████  | 16/20 [00:54<00:13,  3.45s/it]
 85%|████████▌ | 17/20 [00:57<00:10,  3.45s/it]
 90%|█████████ | 18/20 [01:01<00:06,  3.45s/it]
 95%|█████████▌| 19/20 [01:04<00:03,  3.45s/it]
100%|██████████| 20/20 [01:08<00:00,  3.45s/it]
100%|██████████| 20/20 [01:08<00:00,  3.40s/it]
[base] asian_woman_20 1 snowy

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:02<00:45,  2.40s/it]
 10%|█         | 2/20 [00:05<00:54,  3.02s/it]
 15%|█▌        | 3/20 [00:09<00:54,  3.22s/it]
 20%|██        | 4/20 [00:12<00:52,  3.31s/it]
 25%|██▌       | 5/20 [00:16<00:50,  3.36s/it]
 30%|███       | 6/20 [00:19<00:47,  3.39s/it]
 35%|███▌      | 7/20 [00:23<00:44,  3.41s/it]
 40%|████      | 8/20 [00:26<00:41,  3.43s/it]
 45%|████▌     | 9/20 [00:30<00:37,  3.44s/it]
 50%|█████     | 10/20 [00:33<00:34,  3.44s/it]
 55%|█████▌    | 11/20 [00:36<00:31,  3.45s/it]
 60%|██████    | 12/20 [00:40<00:27,  3.45s/it]
 65%|██████▌   | 13/20 [00:43<00:24,  3.45s/it]
 70%|███████   | 14/20 [00:47<00:20,  3.45s/it]
 75%|███████▌  | 15/20 [00:50<00:17,  3.45s/it]
 80%|████████  | 16/20 [00:54<00:13,  3.45s/it]
 85%|████████▌ | 17/20 [00:57<00:10,  3.45s/it]
 90%|█████████ | 18/20 [01:01<00:06,  3.45s/it]
 95%|█████████▌| 19/20 [01:04<00:03,  3.45s/it]
100%|██████████| 20/20 [01:08<00:00,  3.45s/it]
100%|██████████| 20/20 [01:08<00:00,  3.40s/it]
[base] asian_woman_20 2 curly

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:02<00:45,  2.40s/it]
 10%|█         | 2/20 [00:05<00:54,  3.02s/it]
 15%|█▌        | 3/20 [00:09<00:54,  3.22s/it]
 20%|██        | 4/20 [00:12<00:52,  3.31s/it]
 25%|██▌       | 5/20 [00:16<00:50,  3.36s/it]
 30%|███       | 6/20 [00:19<00:47,  3.39s/it]
 35%|███▌      | 7/20 [00:23<00:44,  3.41s/it]
 40%|████      | 8/20 [00:26<00:41,  3.43s/it]
 45%|████▌     | 9/20 [00:30<00:37,  3.44s/it]
 50%|█████     | 10/20 [00:33<00:34,  3.44s/it]
 55%|█████▌    | 11/20 [00:36<00:31,  3.44s/it]
 60%|██████    | 12/20 [00:40<00:27,  3.45s/it]
 65%|██████▌   | 13/20 [00:43<00:24,  3.45s/it]
 70%|███████   | 14/20 [00:47<00:20,  3.45s/it]
 75%|███████▌  | 15/20 [00:50<00:17,  3.45s/it]
 80%|████████  | 16/20 [00:54<00:13,  3.45s/it]
 85%|████████▌ | 17/20 [00:57<00:10,  3.45s/it]
 90%|█████████ | 18/20 [01:01<00:06,  3.45s/it]
 95%|█████████▌| 19/20 [01:04<00:03,  3.45s/it]
100%|██████████| 20/20 [01:08<00:00,  3.45s/it]
100%|██████████| 20/20 [01:08<00:00,  3.40s/it]
[base] asian_woman_20 2 glasses

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:02<00:45,  2.40s/it]
 10%|█         | 2/20 [00:05<00:54,  3.02s/it]
 15%|█▌        | 3/20 [00:09<00:54,  3.22s/it]
 20%|██        | 4/20 [00:12<00:52,  3.31s/it]
 25%|██▌       | 5/20 [00:16<00:50,  3.36s/it]
 30%|███       | 6/20 [00:19<00:47,  3.39s/it]
 35%|███▌      | 7/20 [00:23<00:44,  3.41s/it]
 40%|████      | 8/20 [00:26<00:41,  3.43s/it]
 45%|████▌     | 9/20 [00:30<00:37,  3.44s/it]
 50%|█████     | 10/20 [00:33<00:34,  3.44s/it]
 55%|█████▌    | 11/20 [00:36<00:31,  3.45s/it]
 60%|██████    | 12/20 [00:40<00:27,  3.45s/it]
 65%|██████▌   | 13/20 [00:43<00:24,  3.45s/it]
 70%|███████   | 14/20 [00:47<00:20,  3.45s/it]
 75%|███████▌  | 15/20 [00:50<00:17,  3.45s/it]
 80%|████████  | 16/20 [00:54<00:13,  3.45s/it]
 85%|████████▌ | 17/20 [00:57<00:10,  3.45s/it]
 90%|█████████ | 18/20 [01:01<00:06,  3.45s/it]
 95%|█████████▌| 19/20 [01:04<00:03,  3.45s/it]
100%|██████████| 20/20 [01:08<00:00,  3.45s/it]
100%|██████████| 20/20 [01:08<00:00,  3.40s/it]
[base] asian_woman_20 2 hat

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:02<00:45,  2.40s/it]
 10%|█         | 2/20 [00:05<00:54,  3.02s/it]
 15%|█▌        | 3/20 [00:09<00:54,  3.22s/it]
 20%|██        | 4/20 [00:12<00:52,  3.31s/it]
 25%|██▌       | 5/20 [00:16<00:50,  3.36s/it]
 30%|███       | 6/20 [00:19<00:47,  3.39s/it]
 35%|███▌      | 7/20 [00:23<00:44,  3.41s/it]
 40%|████      | 8/20 [00:26<00:41,  3.43s/it]
 45%|████▌     | 9/20 [00:30<00:37,  3.44s/it]
 50%|█████     | 10/20 [00:33<00:34,  3.44s/it]
 55%|█████▌    | 11/20 [00:36<00:31,  3.44s/it]
